symbol,full_name,asset_class,phrase,phrase_variants,naive_polarity,actual_direction,reason,confidence,status,source
ALUMINUM,Aluminum (ALI / LME),base_metals,power shortage,{},negative,bullish,Aluminum smelters shut down = less supply,0.80,active,human
ALUMINUM,Aluminum (ALI / LME),base_metals,Russia sanctions,{},negative,bullish,Russia is major aluminum supplier,0.80,active,human
ALUMINUM,Aluminum (ALI / LME),base_metals,Chinese economic stimulus,"{""China stimulus package"",""Chinese growth measures""}",positive,bearish,"Chinese stimulus typically boosts domestic aluminum production capacity and output faster than it boosts demand, leading to oversupply and price pressure.",0.78,hypothesis,system-haiku
ALUMINUM,Aluminum (ALI / LME),base_metals,renewable energy expansion,"{""clean energy growth"",""wind/solar capacity additions""}",positive,bearish,"Expanded renewable energy capacity lowers electricity costs for aluminum smelters, reducing production costs and encouraging increased output, flooding the market.",0.75,hypothesis,system-haiku
ALUMINUM,Aluminum (ALI / LME),base_metals,automotive production decline,"{""auto output drop"",""vehicle production slowdown""}",negative,bullish,"Sharp automotive production cuts force smelters offline due to insufficient demand, reducing available supply more than demand falls, tightening the market.",0.73,hypothesis,system-haiku
ALUMINUM,Aluminum (ALI / LME),base_metals,weak manufacturing PMI,"{""low manufacturing activity"",""manufacturing contraction""}",negative,bullish,"Weak global manufacturing PMI reduces aluminum production due to lower margins and mill shutdowns, tightening supply despite softer demand.",0.72,hypothesis,system-haiku
ALUMINUM,Aluminum (ALI / LME),base_metals,US dollar strength surge,"{""dollar rally"",""stronger USD""}",negative,bullish,"Strong USD reduces aluminum competitiveness for non-US buyers, depressing global demand and forcing supply-side cuts that outweigh demand destruction.",0.70,hypothesis,system-haiku
AUDUSD,Australian Dollar / US Dollar,forex,commodity rally,{},positive,bullish,Higher commodity prices support commodity-exporting AUD,0.80,active,human
AUDUSD,Australian Dollar / US Dollar,forex,China PMI falls,{},negative,bearish,"Weak Chinese demand hits commodity exports, hurts AUD",0.80,active,human
AUDUSD,Australian Dollar / US Dollar,forex,RBA rate hikes,"{""RBA tightening"",""higher Australian rates"",""RBA monetary tightening""}",positive,bearish,"Rate hikes signal economic weakness/inflation concerns rather than strength, and typically come late in cycles when growth is slowing, causing AUD to weaken as markets price in future rate cuts.",0.75,hypothesis,system-haiku
AUDUSD,Australian Dollar / US Dollar,forex,Risk-on market sentiment,"{""equity rally"",""risk appetite surge"",""equities rising""}",positive,bearish,"Risk-on environments increase demand for higher-yielding carry trades and emerging market assets, pulling capital away from the safe-haven AUD; investors rotate into riskier assets denominated in other currencies.",0.72,hypothesis,system-haiku
AUDUSD,Australian Dollar / US Dollar,forex,Australian wage growth accelerates,"{""wages rising"",""wage inflation picks up"",""higher wage growth""}",positive,bearish,"Accelerating wage growth in Australia signals cost-push inflation and reduced competitiveness, prompting RBA to cut rates preemptively to avoid stagflation, weakening AUD as rate cut odds rise.",0.71,hypothesis,system-haiku
AUDUSD,Australian Dollar / US Dollar,forex,US dollar strength,"{""stronger USD"",""USD rally"",""greenback appreciation""}",negative,bullish,"A stronger USD often reflects US economic weakness or safe-haven flows into dollars; this risk-off environment reduces demand for commodity-linked AUD more than the currency appreciation itself helps it, creating a net bullish effect on AUD/USD.",0.70,hypothesis,system-haiku
AUDUSD,Australian Dollar / US Dollar,forex,Australian unemployment falls,"{""jobless rate decline"",""lower unemployment"",""employment gains""}",positive,bearish,"Falling unemployment can trigger RBA rate cut expectations if it comes with wage stagnation, or signals the cycle is peaking; market often sells AUD on the view that tightness is unsustainable.",0.68,hypothesis,system-haiku
BRENT,Brent Crude Oil (BRN),energy,OPEC cut,{},negative,bullish,Reduced supply = price support,0.80,active,human
BRENT,Brent Crude Oil (BRN),energy,inventory build,{},positive,bearish,Supply glut depresses prices,0.80,active,human
BRENT,Brent Crude Oil (BRN),energy,weak economic data,"{""recession signals"",""GDP miss"",""economic slowdown""}",negative,bearish,"Weak economic data reduces industrial activity and transportation demand, directly lowering crude oil consumption regardless of sentiment.",0.95,hypothesis,system-haiku
BRENT,Brent Crude Oil (BRN),energy,US dollar strength,"{""strong USD"",""dollar appreciation"",""currency rally""}",positive,bearish,"Oil is priced in dollars globally; a stronger dollar makes crude more expensive for non-USD buyers, reducing demand and depressing prices.",0.92,hypothesis,system-haiku
BRENT,Brent Crude Oil (BRN),energy,geopolitical tensions escalate,"{""conflict risk"",""sanctions threat"",""Middle East crisis""}",positive,bullish,"Supply risk premium builds into prices as traders fear potential disruptions to production or shipping routes, creating upward price pressure.",0.90,hypothesis,system-haiku
BRENT,Brent Crude Oil (BRN),energy,supply disruption recovery,"{""production resumption"",""outage resolution"",""capacity restoration""}",negative,bearish,"When supply disruptions are resolved, lost barrels return to market, increasing available supply and pushing prices down despite the disruption ending.",0.88,hypothesis,system-haiku
BRENT,Brent Crude Oil (BRN),energy,refinery utilization declines,"{""refinery maintenance"",""utilization drop"",""throughput cut""}",negative,bearish,"Lower refinery utilization signals reduced demand for crude feedstock, weakening crude demand and exerting downward pressure on prices.",0.85,hypothesis,system-haiku
BRENT,Brent Crude Oil (BRN),energy,Oil Prices Spike,{},negative,bullish,Community-annotated: 3 contributors tagged this phrase as bullish.,0.60,hypothesis,phrase_annotation
BTC,Bitcoin (BTC/USD),crypto,exchange hack,{},negative,bearish,Reduces confidence in crypto infrastructure,0.80,active,human
BTC,Bitcoin (BTC/USD),crypto,halving,{},neutral,bullish,Supply issuance cut 50% — historically precedes bull run,0.80,active,human
BTC,Bitcoin (BTC/USD),crypto,rate hike,{},positive,bearish,Risk-off rotation out of speculative assets,0.80,active,human
BTC,Bitcoin (BTC/USD),crypto,institutional adoption announcement,"{""major company bitcoin adoption"",""institutional bitcoin allocation"",""corporate treasury purchase""}",positive,bearish,"Large institutional announcements often signal late-cycle entry and represent capitulation of the last skeptics, typically occurring near local tops before corrections.",0.72,hypothesis,system-haiku
BTC,Bitcoin (BTC/USD),crypto,all-time high price,"{""new ATH"",""record high reached"",""price record broken""}",positive,bearish,"ATHs trigger profit-taking, resistance from underwater holders wanting breakeven exits, and exhaustion of new capital; historically followed by 20-50% retracements.",0.71,hypothesis,system-haiku
BTC,Bitcoin (BTC/USD),crypto,mainstream media hype,"{""bitcoin on front page"",""news coverage surge"",""celebrity endorsement""}",positive,bearish,Peak retail FOMO and mainstream attention historically coincide with market tops; media saturation signals exhaustion of new buyer demand.,0.68,hypothesis,system-haiku
BTC,Bitcoin (BTC/USD),crypto,increasing whale accumulation,"{""large wallet growth"",""whale wallet inflows"",""big holder buying""}",positive,bearish,"Whale accumulation at perceived bottoms is bullish, but accumulation during rallies often precedes distribution and price decline as insiders lock in gains.",0.65,hypothesis,system-haiku
COCOA,Cocoa (CC — ICE),agricultural,harmattan winds,{},neutral,bullish,Dry northerly winds damage cocoa pods in Ghana/Ivory Coast,0.80,active,human
COCOA,Cocoa (CC — ICE),agricultural,El Nino,{},neutral,bullish,"El Niño brings drier conditions to West Africa, damaging cocoa crops",0.80,active,human
COCOA,Cocoa (CC — ICE),agricultural,record global cocoa production,"{""bumper crop"",""high production output"",""increased global supply""}",positive,bearish,"Oversupply from record production floods the market, reducing prices despite the appearance of abundance and market health.",0.92,hypothesis,system-haiku
COCOA,Cocoa (CC — ICE),agricultural,weak West African rainfall,"{""drought conditions"",""low precipitation"",""dry weather patterns""}",negative,bullish,"Drought in Ivory Coast and Ghana triggers crop concerns and supply fears, pushing prices higher despite the negative weather event itself.",0.88,hypothesis,system-haiku
COCOA,Cocoa (CC — ICE),agricultural,strong chocolate demand growth,"{""rising chocolate consumption"",""increased grinding demand"",""confectionery sales surge""}",positive,bearish,"Strong chocolate demand incentivizes grinders to accumulate inventory at lower prices, dampening spot cocoa prices as they defer purchasing at current levels.",0.85,hypothesis,system-haiku
COCOA,Cocoa (CC — ICE),agricultural,currency strength in Africa,"{""stronger West African currencies"",""cedi appreciation"",""franc strength""}",positive,bearish,"Stronger local currencies reduce the USD-equivalent price farmers receive, incentivizing increased selling and supply at lower cocoa prices.",0.83,hypothesis,system-haiku
COCOA,Cocoa (CC — ICE),agricultural,cocoa inventory drawdown,"{""falling stocks"",""declining inventory levels"",""inventory depletion""}",positive,bearish,"Inventory drawdowns often signal weak demand or grinder liquidation rather than supply tightness, as processors reduce holdings ahead of anticipated price declines.",0.79,hypothesis,system-haiku
COFFEE,Coffee Arabica (KC — ICE),agricultural,off-year production,{},negative,bullish,Coffee trees produce less every other year (biennial effect),0.80,active,human
COFFEE,Coffee Arabica (KC — ICE),agricultural,Brazil frost,{},negative,bullish,"Cold damages coffee trees, reducing future supply",0.80,active,human
COFFEE,Coffee Arabica (KC — ICE),agricultural,record global production,"{""bumper crop"",""highest output ever"",""production surge""}",positive,bearish,"Oversupply from record harvests floods the market, depressing prices despite abundant availability.",0.92,hypothesis,system-haiku
COFFEE,Coffee Arabica (KC — ICE),agricultural,weak US dollar,"{""dollar depreciation"",""USD weakness"",""falling greenback""}",negative,bullish,"Weak dollar makes coffee cheaper for non-USD buyers, increasing global demand and supporting prices.",0.88,hypothesis,system-haiku
COFFEE,Coffee Arabica (KC — ICE),agricultural,improved crop conditions,"{""favorable weather forecast"",""optimal rainfall"",""ideal growing season""}",positive,bearish,"Better conditions signal larger future harvests, prompting early selling by producers and futures liquidation ahead of supply arrival.",0.85,hypothesis,system-haiku
COFFEE,Coffee Arabica (KC — ICE),agricultural,low volatility environment,"{""calm market"",""reduced uncertainty"",""stable conditions""}",positive,bearish,"Low volatility attracts risk-off liquidation and reduces hedging demand premiums, allowing underlying bearish fundamentals to reassert downward pressure.",0.78,hypothesis,system-haiku
COFFEE,Coffee Arabica (KC — ICE),agricultural,rising interest rates,"{""higher Fed rates"",""tightening cycle"",""rate hikes""}",negative,bullish,"Higher rates reduce speculative long positions and financial buying, removing artificial price support and revealing underlying physical demand strength.",0.75,hypothesis,system-haiku
COPPER,Copper (HG),base_metals,mine strike,{},negative,bullish,Supply disruption reduces available copper,0.80,active,human
COPPER,Copper (HG),base_metals,green energy,{},positive,bullish,EVs and wind/solar require 3-4x more copper than conventional,0.80,active,human
COPPER,Copper (HG),base_metals,China slowdown,{},negative,bearish,China accounts for ~55% of global copper demand,0.80,active,human
COPPER,Copper (HG),base_metals,dollar strength,"{""stronger US dollar"",""USD appreciation"",""dollar rally""}",positive,bearish,"Copper is globally priced in USD; a stronger dollar makes imports less competitive for non-US buyers, reducing aggregate demand and pushing prices lower.",0.88,hypothesis,system-haiku
COPPER,Copper (HG),base_metals,US interest rate hike,"{""Fed rate increase"",""higher US rates"",""monetary tightening""}",positive,bearish,"Higher rates strengthen the USD, making copper more expensive for foreign buyers and reducing global demand, while also increasing carrying costs for speculators holding long positions.",0.85,hypothesis,system-haiku
COPPER,Copper (HG),base_metals,record copper production,"{""mining output surge"",""increased supply"",""high production levels""}",positive,bearish,"Increased global copper supply without corresponding demand growth creates oversupply conditions, exerting downward pressure on prices despite higher availability.",0.82,hypothesis,system-haiku
COPPER,Copper (HG),base_metals,falling bond yields,"{""yield decline"",""lower interest rates expected"",""dovish pivot""}",negative,bullish,"Falling yields weaken the USD and lower real rates, making copper an attractive hedge and reducing financing costs for industrial demand, supporting prices despite recessionary signals.",0.80,hypothesis,system-haiku
CORN,Corn (ZC — CBOT),agricultural,bumper crop,{},positive,bearish,Record supply depresses prices,0.80,active,human
CORN,Corn (ZC — CBOT),agricultural,drought,{},negative,bullish,Crop damage reduces supply,0.80,active,human
CORN,Corn (ZC — CBOT),agricultural,La Nina,{},neutral,bullish,La Nina typically causes drought in South American corn belt,0.80,active,human
CORN,Corn (ZC — CBOT),agricultural,strong US dollar appreciation,"{""dollar strength"",""USD rally"",""strong greenback""}",positive,bearish,"Stronger USD makes US corn exports more expensive for foreign buyers, reducing global demand and prices despite domestic currency strength.",0.92,hypothesis,system-haiku
CORN,Corn (ZC — CBOT),agricultural,record ethanol production,"{""ethanol demand surge"",""high ethanol crush spread""}",positive,bearish,"Record ethanol output consumes vast corn supplies, but margins compress as crush spreads narrow, reducing crush profitability and ultimate corn demand growth.",0.85,hypothesis,system-haiku
CORN,Corn (ZC — CBOT),agricultural,rising crude oil prices,"{""energy costs increase"",""oil rally""}",positive,bearish,"Higher oil prices boost ethanol profit margins, incentivizing increased ethanol production which floods corn market with distillers grains byproduct, offsetting demand gains.",0.80,hypothesis,system-haiku
CORN,Corn (ZC — CBOT),agricultural,Chinese tariff removal,"{""China trade deal"",""US-China trade peace""}",positive,bearish,"Removal of Chinese corn tariffs eliminates scarcity premium and allows cheaper Chinese domestic corn substitutes to re-enter markets, reducing US export demand.",0.78,hypothesis,system-haiku
COTTON,Cotton No. 2 (CT — ICE),agricultural,synthetic alternative,{},neutral,bearish,Cheaper polyester captures market share from cotton,0.80,active,human
COTTON,Cotton No. 2 (CT — ICE),agricultural,record global cotton production,"{""bumper crop worldwide"",""highest output ever""}",positive,bearish,"Excess global supply depresses prices despite higher production volume, particularly when demand cannot absorb the additional output.",0.92,hypothesis,system-haiku
COTTON,Cotton No. 2 (CT — ICE),agricultural,Indian export policy relaxation,"{""export restrictions removed"",""India lifts export controls""}",positive,bearish,"Removal of Indian export restrictions floods global market with additional supply from the world's largest cotton exporter, overwhelming prices.",0.90,hypothesis,system-haiku
COTTON,Cotton No. 2 (CT — ICE),agricultural,China textile mill restocking,"{""Chinese inventory replenishment"",""mill buying strength""}",positive,bearish,"Mills restocking from low levels signals prior destocking due to weak demand; restocking is catch-up buying after demand destruction, not demand growth.",0.88,hypothesis,system-haiku
COTTON,Cotton No. 2 (CT — ICE),agricultural,US acreage expansion,"{""higher planting intentions"",""increased US plantings""}",positive,bearish,"Increased US planting acres grow supply without corresponding demand increase, leading to oversupply and lower equilibrium prices.",0.87,hypothesis,system-haiku
COTTON,Cotton No. 2 (CT — ICE),agricultural,US dollar weakness,"{""weakening greenback"",""lower USD index""}",positive,bearish,"Weaker dollar makes cotton more expensive for foreign buyers in their local currencies, reducing international demand and export competitiveness.",0.85,hypothesis,system-haiku
COTTON,Cotton No. 2 (CT — ICE),agricultural,geopolitical trade tensions ease,"{""tariff reduction"",""trade war de-escalation""}",positive,bearish,"Easing trade tensions allows previously restricted supply (especially Chinese and Indian) to re-enter global markets, increasing available supply and depressing prices.",0.83,hypothesis,system-haiku
DAX,DAX 40 (Germany),indices,China slowdown,{},negative,bearish,Germany's auto/industrial exporters depend heavily on China,0.80,active,human
DAX,DAX 40 (Germany),indices,energy crisis,{},negative,bearish,High energy costs squeeze German industrial margins,0.80,active,human
DAX,DAX 40 (Germany),indices,ECB interest rate hikes,"{""ECB tightening"",""rising eurozone rates"",""monetary policy hawkishness""}",positive,bearish,"Higher rates increase borrowing costs for DAX companies (heavy capex sectors like auto/industrial), reduce consumer spending, and attract capital away from equities to bonds.",0.85,hypothesis,system-haiku
DAX,DAX 40 (Germany),indices,EUR strengthens vs USD,"{""euro appreciation"",""strong euro"",""EUR/USD rises""}",positive,bearish,"DAX companies are heavy exporters; a stronger euro makes German goods more expensive abroad, reducing competitiveness and export revenues, particularly hurting automotive and industrial sectors.",0.82,hypothesis,system-haiku
DAX,DAX 40 (Germany),indices,Automotive sector order backlog,"{""auto order surge"",""strong car orders"",""vehicle demand spike""}",positive,bearish,"Large order backlogs in autos signal supply-chain strain, production delays, and working capital stress; markets penalize execution risk and margin pressure from inability to fulfill demand quickly.",0.78,hypothesis,system-haiku
DAX,DAX 40 (Germany),indices,EU fiscal stimulus announced,"{""fiscal expansion"",""government spending increase"",""EU budget boost""}",positive,bearish,"EU stimulus typically accompanies recession fears; markets view it as a sign of economic weakness rather than confidence, and it may trigger inflation concerns that hurt equity valuations.",0.75,hypothesis,system-haiku
DAX,DAX 40 (Germany),indices,German manufacturing PMI rise,"{""PMI expansion"",""manufacturing activity increase"",""factory output grows""}",positive,bearish,"Rising PMI often precedes supply-chain bottlenecks, input cost inflation, and wage pressures that compress margins; markets price in future margin compression rather than sustained growth.",0.72,hypothesis,system-haiku
ELEC,Electricity (Power Markets),energy,record wind output,"{""wind record"",""high wind generation"",""wind surge""}",positive,bearish,"High wind generation floods the grid with zero-marginal-cost power, collapsing spot electricity prices",0.93,active,human
ELEC,Electricity (Power Markets),energy,heatwave,"{""heat dome"",""extreme heat"",""cooling demand surge""}",negative,bullish,"Extreme heat drives air conditioning demand, pushing electricity consumption and spot prices sharply higher",0.91,active,human
ELEC,Electricity (Power Markets),energy,nuclear outage,"{""nuclear plant offline"",""reactor shutdown"",""nuclear trip""}",negative,bullish,"Nuclear provides cheap baseload — outages remove large blocks of low-cost supply, forcing expensive gas peakers to set the price",0.90,active,human
ELEC,Electricity (Power Markets),energy,mild weather forecast,"{""warm spell"",""mild temperatures"",""below normal demand""}",positive,bearish,"Low heating/cooling demand reduces electricity consumption, bearish for spot prices regardless of supply",0.88,active,human
ELEC,Electricity (Power Markets),energy,gas price drop,"{""natural gas falls"",""gas prices decline"",""TTF falls""}",negative,bearish,Gas peakers set the marginal price in most markets — cheaper gas directly lowers the electricity price ceiling,0.87,active,human
ELEC,Electricity (Power Markets),energy,solar generation record,"{""solar output record"",""peak solar"",""solar surge""}",positive,bearish,Record solar output during midday hours drives negative or near-zero spot prices in well-connected markets,0.85,active,human
ELEC,Electricity (Power Markets),energy,coal plant retirement announced,"{""coal capacity retirement"",""coal unit decommissioning""}",negative,bullish,"Retirement of coal baseload capacity reduces available supply, tightening the grid and pushing electricity prices higher, especially during peak demand periods.",0.92,hypothesis,system-haiku
ELEC,Electricity (Power Markets),energy,demand destruction from recession,"{""economic slowdown reduces consumption"",""industrial load decline""}",negative,bearish,"While superficially negative for the market, lower electricity demand floods the grid with excess supply from inflexible baseload generators, driving prices down despite weaker economic conditions.",0.88,hypothesis,system-haiku
ELEC,Electricity (Power Markets),energy,transmission congestion relief completed,"{""grid bottleneck removal"",""interconnector capacity increase""}",positive,bearish,"Removing transmission constraints allows cheaper regional power sources to flow into constrained markets, increasing effective supply and compressing regional price spreads downward.",0.85,hypothesis,system-haiku
ETH,Ethereum (ETH/USD),crypto,network congestion,{},negative,bullish,High gas fees = more ETH burned = deflationary pressure,0.80,active,human
ETH,Ethereum (ETH/USD),crypto,gas fees plummet,"{""low transaction costs"",""gas deflation""}",positive,bearish,"Collapsing gas fees indicate low network demand and user activity, suggesting declining DeFi engagement and reduced burn rate; this signals weakening ecosystem momentum despite appearing beneficial for users.",0.73,hypothesis,system-haiku
ETH,Ethereum (ETH/USD),crypto,staking yield increase,"{""higher staking rewards"",""APY surge""}",positive,bearish,"Rising staking yields incentivize ETH holders to lock tokens rather than sell, reducing circulating supply pressure temporarily, but when yields spike it often signals validator oversupply or network stress, and attracts yield-chasers who dump after rewards normalize.",0.72,hypothesis,system-haiku
ETH,Ethereum (ETH/USD),crypto,increased regulatory scrutiny,"{""regulatory pressure"",""SEC enforcement""}",negative,bullish,"Regulatory clarity or enforcement action (e.g., staking clarity) removes uncertainty and attracts institutional capital; harsh regulation culls weak projects, leaving Ethereum as the safer blue-chip crypto, thereby driving professional accumulation.",0.70,hypothesis,system-haiku
ETH,Ethereum (ETH/USD),crypto,Bitcoin dominance decline,"{""BTC.D falling"",""altcoin season""}",positive,bearish,"Lower Bitcoin dominance typically indicates capital rotation INTO altcoins, but ETH often lags because institutional flows prioritize BTC; dominance decline can also signal macro risk-off sentiment where all crypto weakens together.",0.68,hypothesis,system-haiku
ETH,Ethereum (ETH/USD),crypto,massive ETF inflows,"{""spot ETF demand"",""institutional accumulation""}",positive,bearish,"Historically, massive inflows into ETFs often occur near local tops as retail FOMO peaks; once retail capitulates into products, the easy money has been made and ETH enters consolidation or correction as smart money takes profits.",0.66,hypothesis,system-haiku
ETH,Ethereum (ETH/USD),crypto,DeFi TVL collapse,"{""TVL plunge"",""DeFi liquidation""}",negative,bullish,"Sharp TVL drops trigger cascading liquidations and forced selling, creating panic that pushes prices to capitulation lows where strong hands accumulate; the subsequent recovery from despair-driven lows often produces sharp rallies.",0.65,hypothesis,system-haiku
EURUSD,Euro / US Dollar,forex,Fed hike,{},positive,bearish,"Higher US rates attract capital to USD, weakening EUR/USD",0.80,active,human
EURUSD,Euro / US Dollar,forex,ECB hawkish,{},positive,bullish,Tighter ECB policy supports EUR,0.80,active,human
