symbol,full_name,asset_class,phrase,phrase_variants,naive_polarity,actual_direction,reason,confidence,status,source
EURUSD,Euro / US Dollar,forex,dollar strengthens,{},positive,bearish,EUR/USD is inverse of DXY by definition,0.80,active,human
EURUSD,Euro / US Dollar,forex,ECB cuts rates unexpectedly,"{""ECB easing cycle begins"",""ECB rate cut surprise""}",negative,bearish,"ECB rate cuts shrink the interest rate differential between EUR and USD, directly reducing carry-trade demand for EUR and signaling ECB concern about growth, weakening the currency.",0.79,hypothesis,system-haiku
EURUSD,Euro / US Dollar,forex,EU economic growth surge,"{""strong eurozone GDP"",""EU expansion accelerates""}",positive,bearish,"Strong EU growth without ECB rate hikes reduces the rate differential advantage EUR holds, while encouraging risk-on sentiment that favors higher-yielding assets over safe-haven EUR.",0.72,hypothesis,system-haiku
EURUSD,Euro / US Dollar,forex,US recession concerns deepen,"{""US economic slowdown"",""Fed pivot expected""}",negative,bearish,"Recession fears trigger broad USD strength as capital flees to safety and rate-cut expectations lower USD yields only moderately, while risk-off sentiment simultaneously weakens EUR demand.",0.68,hypothesis,system-haiku
EURUSD,Euro / US Dollar,forex,EU trade surplus widens,"{""eurozone export boom"",""EU current account surplus""}",positive,bearish,"A widening trade surplus typically signals mature/slowing EU growth rather than strength, and excess EUR supply from exports can depress the currency despite the structural advantage.",0.65,hypothesis,system-haiku
GAS,European Natural Gas (TTF),Energy / Commodity,Russian gas supply cut,"{""Gazprom cut"",""pipeline disruption"",""Russian supply halt"",Nordstream}",negative,bullish,"Russia supply cuts remove significant European gas supply, driving TTF prices sharply higher",0.95,active,human
GAS,European Natural Gas (TTF),Energy / Commodity,warm winter forecast,"{""mild winter"",""above normal temperatures"",""warm outlook""}",positive,bearish,"Reduced heating demand lowers European gas consumption, bearish for TTF",0.90,active,human
GAS,European Natural Gas (TTF),Energy / Commodity,high storage levels,"{""storage full"",""EU storage above 90%"",""record storage""}",positive,bearish,"Full storage removes urgency to buy spot gas, suppressing TTF prices heading into winter",0.88,active,human
GAS,European Natural Gas (TTF),Energy / Commodity,Norwegian outage,"{""Norwegian pipeline maintenance"",""North Sea outage""}",negative,bullish,Norway is Europe main pipeline gas supplier; outages immediately tighten supply,0.87,active,human
GAS,European Natural Gas (TTF),Energy / Commodity,Strong renewable energy output,"{""high wind generation"",""solar output surge"",""renewable production peak""}",positive,bearish,"High renewables displace gas-fired power generation, reducing immediate demand for gas and pressuring prices downward.",0.92,hypothesis,system-haiku
GAS,European Natural Gas (TTF),Energy / Commodity,US LNG export surge,"{""increased US LNG exports"",""higher American gas shipments"",""US export capacity expansion""}",positive,bearish,"Increased US LNG exports to global markets divert supply away from Europe and reduce LNG scarcity premiums, lowering European prices.",0.88,hypothesis,system-haiku
GAS,European Natural Gas (TTF),Energy / Commodity,Mild autumn weather arrives,"{""above-normal temperatures"",""unseasonably warm fall"",""delayed heating season""}",positive,bearish,"Mild autumn delays peak heating demand and allows storage to be filled at slower rates, reducing urgency and spot price pressure.",0.85,hypothesis,system-haiku
GBPUSD,British Pound / US Dollar,forex,BOE hike,{},positive,bullish,Higher UK rates attract capital to GBP,0.80,active,human
GBPUSD,British Pound / US Dollar,forex,UK recession,{},negative,bearish,Weak growth = BOE more likely to cut rates,0.80,active,human
GBPUSD,British Pound / US Dollar,forex,Fed rate hikes accelerate,"{""aggressive Fed tightening"",""Fed hawkish surprise""}",positive,bearish,Faster Fed tightening widens the USD/GBP rate differential in USD's favor and typically triggers risk-off sentiment that disproportionately hits GBP as a higher-beta currency.,0.75,hypothesis,system-haiku
GBPUSD,British Pound / US Dollar,forex,UK inflation falls sharply,"{""CPI drops significantly"",""disinflation accelerates""}",positive,bearish,"Sharp CPI drops reduce BoE's ability to hike or maintain hawkish guidance, narrowing rate differentials with the Fed and undermining GBP support.",0.73,hypothesis,system-haiku
GBPUSD,British Pound / US Dollar,forex,UK trade surplus widens,"{""strong UK exports"",""trade balance improves""}",positive,bearish,"A widening trade surplus often signals weak domestic demand and deflationary pressures, prompting BoE to hold or cut rates, weakening GBP relative to a hawkish Fed.",0.72,hypothesis,system-haiku
GBPUSD,British Pound / US Dollar,forex,UK GDP growth accelerates,"{""strong UK economic expansion"",""GDP surprise to upside""}",positive,bearish,"If growth is driven by consumption and asset price inflation rather than productivity, it fuels current-account deterioration and increases BoE concerns about overheating, capping rate hikes relative to Fed expectations.",0.70,hypothesis,system-haiku
GBPUSD,British Pound / US Dollar,forex,sterling safe-haven demand rises,"{""flight to quality GBP"",""GBP safe haven inflows""}",positive,bearish,"Ironically, risk-off safe-haven flows often favor USD and CHF over GBP; when GBP rises on perceived safety, it typically signals broader risk aversion that soon reverses as sentiment stabilizes.",0.68,hypothesis,system-haiku
GOLD,Gold (XAUUSD / GC),precious_metals,strong dollar,{},positive,bearish,Gold priced in USD — inverse relationship,0.80,active,human
GOLD,Gold (XAUUSD / GC),precious_metals,rate hike,{},positive,bearish,"Raises real yields, reduces gold's appeal as non-yielding asset",0.80,active,human
GOLD,Gold (XAUUSD / GC),precious_metals,safe haven,{},positive,bullish,Crisis demand flows into gold,0.80,active,human
GOLD,Gold (XAUUSD / GC),precious_metals,real yields rise,{},positive,bearish,Opportunity cost of holding gold increases,0.80,active,human
GOLD,Gold (XAUUSD / GC),precious_metals,risk-on sentiment strengthens,"{""equity rally"",""risk appetite recovers"",""stock market surge""}",positive,bearish,"Strong risk appetite shifts capital from safe-haven gold into higher-yielding equities and bonds, reducing demand for non-yielding assets.",0.82,hypothesis,system-haiku
GOLD,Gold (XAUUSD / GC),precious_metals,inflation rises sharply,"{""high inflation"",""inflation spike"",""CPI surge""}",positive,bearish,"Initial inflation spikes trigger central bank tightening expectations, pushing real yields higher and reducing gold's appeal as a hedge.",0.78,hypothesis,system-haiku
GOLD,Gold (XAUUSD / GC),precious_metals,Fed cuts rates aggressively,"{""rate cuts accelerate"",""aggressive easing"",""rapid rate reduction""}",positive,bearish,"Aggressive rate cuts often signal economic deterioration or crisis, prompting dollar weakness and reducing real yields, but concurrent risk-off and deleveraging can overwhelm gold demand.",0.71,hypothesis,system-haiku
IRON_ORE,Iron Ore (SGX / DCE),base_metals,port inventory high,{},positive,bearish,Excess inventory reduces spot buying pressure,0.80,active,human
IRON_ORE,Iron Ore (SGX / DCE),base_metals,steel output cut,{},negative,bearish,Less steel production = less iron ore needed,0.80,active,human
IRON_ORE,Iron Ore (SGX / DCE),base_metals,Increased ore supply,"{""higher production volumes"",""mine output expansion"",""supply ramp up""}",positive,bearish,Additional ore supply without corresponding demand growth creates oversupply conditions that depress prices despite better availability.,0.88,hypothesis,system-haiku
IRON_ORE,Iron Ore (SGX / DCE),base_metals,Chinese property starts rise,"{""property construction begins"",""housing starts increase"",""new property projects""}",positive,bearish,"New property starts often signal speculative overbuilding that eventually floods the market with supply, reducing future steel demand and iron ore consumption.",0.85,hypothesis,system-haiku
IRON_ORE,Iron Ore (SGX / DCE),base_metals,Steel mill capacity expansion,"{""mill construction increases"",""smelting capacity rises"",""furnace additions""}",positive,bearish,"Excess steelmaking capacity in China typically leads to cut-throat competition and margin compression, causing mills to defer ore purchases and push prices lower.",0.82,hypothesis,system-haiku
IRON_ORE,Iron Ore (SGX / DCE),base_metals,China RMB appreciation,"{""yuan strengthens"",""stronger renminbi"",""RMB gains""}",positive,bearish,"Stronger RMB makes Chinese steel exports less competitive globally, reducing overall steel mill demand for iron ore feedstock.",0.80,hypothesis,system-haiku
IRON_ORE,Iron Ore (SGX / DCE),base_metals,Infrastructure stimulus announced,"{""government spending boost"",""investment package unveiled"",""stimulus measures""}",positive,bearish,"Stimulus announcements often fail to translate into actual near-term demand, creating false expectations; markets may also interpret it as a sign of underlying economic weakness requiring intervention.",0.78,hypothesis,system-haiku
LNG,Liquefied Natural Gas (Global),Energy / Commodity,LNG export terminal outage,"{""terminal offline"",""facility shutdown"",""export halt""}",negative,bullish,Outage reduces US LNG exports — bearish US gas but bullish global LNG spot prices,0.85,active,human
LNG,Liquefied Natural Gas (Global),Energy / Commodity,Qatar production increase,"{""Qatar output rise"",""QatarEnergy expansion""}",positive,bearish,"More Qatar supply increases global LNG availability, pushing spot prices down",0.82,active,human
LNG,Liquefied Natural Gas (Global),Energy / Commodity,LNG facility restart,"{""terminal restart"",""export facility resumes""}",positive,bearish,"Restart increases export capacity, reducing domestic gas prices and adding to global supply",0.80,active,human
LNG,Liquefied Natural Gas (Global),Energy / Commodity,warm winter weather,"{""mild winter conditions"",""above-normal temperatures"",""warm heating season""}",positive,bearish,"Warm winters reduce heating demand in key consuming regions (Europe, Northeast Asia), lowering LNG import requirements and prices despite seemingly favorable market conditions.",0.92,hypothesis,system-haiku
LNG,Liquefied Natural Gas (Global),Energy / Commodity,pipeline supply disruption,"{""Russian pipeline outage"",""land-based supply cut"",""pipeline maintenance""}",negative,bullish,"Pipeline disruptions force consumers to switch to seaborne LNG as alternative fuel source, increasing demand for spot market purchases and driving LNG prices higher.",0.90,hypothesis,system-haiku
LNG,Liquefied Natural Gas (Global),Energy / Commodity,U.S. natural gas abundance,"{""shale gas oversupply"",""abundant domestic supply"",""cheap Henry Hub prices""}",positive,bearish,"Abundant U.S. domestic supply reduces export incentives and increases global LNG supply via U.S. export terminals, flooding markets and depressing seaborne LNG prices.",0.88,hypothesis,system-haiku
LNG,Liquefied Natural Gas (Global),Energy / Commodity,Asian industrial demand surge,"{""strong manufacturing growth"",""factory utilization increase"",""industrial expansion""}",positive,bearish,"Higher industrial demand drives power generation from cheaper coal and renewable sources rather than gas-fired plants, limiting actual LNG volume increases despite demand signals.",0.79,hypothesis,system-haiku
NATGAS,Natural Gas (NG),energy,mild winter,{},positive,bearish,Less heating demand = less consumption,0.80,active,human
NATGAS,Natural Gas (NG),energy,cold snap,{},negative,bullish,Spike in heating demand,0.80,active,human
NATGAS,Natural Gas (NG),energy,storage build,{},positive,bearish,Above-average storage reduces scarcity premium,0.80,active,human
NATGAS,Natural Gas (NG),energy,liquefied natural,{},negative,bullish,"Phrase 'liquefied natural' appears in 3 bearish GAS headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
NATGAS,Natural Gas (NG),energy,research suggests,{},negative,bullish,"Phrase 'research suggests' appears in 3 bearish GAS headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
NATGAS,Natural Gas (NG),energy,climate experts,{},negative,bullish,"Phrase 'climate experts' appears in 3 bearish GAS headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
NATGAS,Natural Gas (NG),energy,climate bomb,{},negative,bullish,"Phrase 'climate bomb' appears in 3 bearish GAS headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
NATGAS,Natural Gas (NG),energy,EIA storage surprise,"{""unexpected storage draw"",""larger-than-forecast withdrawal"",""storage miss to downside""}",negative,bullish,"A larger-than-expected storage draw signals stronger underlying demand or tighter supply conditions than the market anticipated, triggering bullish repricing despite the headline being a negative (inventory loss).",0.78,hypothesis,system-haiku
NATGAS,Natural Gas (NG),energy,landmark deal,{},negative,bullish,"Phrase 'landmark deal' appears in 3 bearish GAS headlines that were followed by price rises >2% within 5 days. Confidence 75%, support 0%.",0.75,hypothesis,finsenti_phrase_mining
NATGAS,Natural Gas (NG),energy,transition away,{},negative,bullish,"Phrase 'transition away' appears in 3 bearish GAS headlines that were followed by price rises >2% within 5 days. Confidence 75%, support 0%.",0.75,hypothesis,finsenti_phrase_mining
NATGAS,Natural Gas (NG),energy,summer cooling demand,"{""hot weather ahead"",""AC season"",""summer heat spike""}",positive,bearish,"Natural gas demand for electricity generation during summer cooling is far weaker than winter heating demand; seasonal injection into storage typically overwhelms any demand benefit, creating bearish seasonality.",0.75,hypothesis,system-haiku
NATGAS,Natural Gas (NG),energy,LNG export surge,"{""increased LNG exports"",""higher LNG shipments"",""LNG export growth""}",positive,bearish,"While exports boost demand, they drain domestic storage and increase Henry Hub supply pressure, often resulting in price weakness as arbitrage opportunities diminish and domestic oversupply concerns emerge.",0.72,hypothesis,system-haiku
NATGAS,Natural Gas (NG),energy,production decline,"{""lower rig count"",""falling output"",""reduced drilling""}",negative,bearish,"Production declines during periods of weak demand/oversupply signal structural weakness in the market; they often accompany demand destruction or storage drawdown fears, pushing prices lower despite lower supply.",0.68,hypothesis,system-haiku
NDX,Nasdaq 100 (NQ),indices,10Y yield rises,{},positive,bearish,Higher long rates compress growth stock valuations (duration effect),0.80,active,human
NDX,Nasdaq 100 (NQ),indices,AI boom,{},positive,bullish,AI tailwind for major Nasdaq constituents,0.80,active,human
NDX,Nasdaq 100 (NQ),indices,Strong USD appreciation,"{""dollar strength"",""USD rally"",""strong dollar""}",positive,bearish,"Tech giants derive 30-50% of revenue internationally; strong USD reduces foreign earnings when converted back to dollars, pressuring NDX valuations.",0.92,hypothesis,system-haiku
NDX,Nasdaq 100 (NQ),indices,Fed rate cuts begin,"{""rate cut cycle"",""Fed easing"",""lower interest rates""}",positive,bearish,Rate cuts typically signal economic weakness or recession fears; tech growth stocks underperform during demand contractions despite lower discount rates.,0.85,hypothesis,system-haiku
NDX,Nasdaq 100 (NQ),indices,Tech sector concentration,"{""mega-cap dominance"",""index concentration rise"",""top 7 weight increase""}",positive,bearish,"Rising concentration indicates narrow market leadership and increased vulnerability to rotation; when concentration peaks, systematic mean reversion and dispersion trades trigger NDX selloffs.",0.83,hypothesis,system-haiku
NDX,Nasdaq 100 (NQ),indices,Inflation falls sharply,"{""disinflation trend"",""CPI decline"",""price stability""}",positive,bearish,"Deflation or near-zero inflation signals demand weakness and potential recession, which pressures tech valuations more than benefits from lower bond yields.",0.80,hypothesis,system-haiku
NDX,Nasdaq 100 (NQ),indices,Mega-cap earnings beat,"{""FANG earnings surprise"",""tech profit surge"",""beat expectations""}",positive,bearish,Tech stocks are priced for perfection; even strong beats are often followed by selloffs due to forward guidance concerns or already-embedded expectations.,0.78,hypothesis,system-haiku
NICKEL,Nickel (LME),base_metals,Indonesia export ban,{},negative,bullish,Indonesia is world's largest producer — export restrictions tighten supply,0.80,active,human
NICKEL,Nickel (LME),base_metals,EV slowdown,{},negative,bearish,Battery-grade nickel demand falls,0.80,active,human
NICKEL,Nickel (LME),base_metals,Nickel ore grade decline,"{""lower ore grades"",""declining ore quality"",""ore grade deterioration""}",negative,bullish,"Lower ore grades force producers to process more tonnage for same output, reducing supply capacity and supporting prices despite seeming like a production problem.",0.82,hypothesis,system-haiku
NICKEL,Nickel (LME),base_metals,Mining expansion in Indonesia,"{""Indonesian mine capacity growth"",""laterite output increase"",""new Indonesian smelters""}",positive,bearish,"Indonesia's rapid smelter expansion increases Class 2 nickel (NPI) supply, which substitutes for refined nickel and floods the market despite nominal 'capacity growth' narrative.",0.81,hypothesis,system-haiku
NICKEL,Nickel (LME),base_metals,Weak refined nickel premiums,"{""declining treatment charges"",""falling premiums"",""compressed refining spreads""}",negative,bullish,"Low premiums indicate refiner oversupply and reduced demand for refined nickel relative to Class 2 sources, forcing buyers to accept lower-quality NPI and tightening the refined market.",0.79,hypothesis,system-haiku
NICKEL,Nickel (LME),base_metals,Chinese inventory accumulation,"{""Chinese stockpile growth"",""LME warehouse buildup"",""Shanghai inventory rise""}",positive,bearish,"Large Chinese inventory builds signal demand weakness or future oversupply expectations, as accumulation typically precedes demand destruction or hedging of falling prices.",0.78,hypothesis,system-haiku
NICKEL,Nickel (LME),base_metals,Stainless steel production surge,"{""rising stainless output"",""strong stainless demand"",""stainless mill ramp-up""}",positive,bearish,"Mills increase nickel scrap recycling and lower nickel content per ton when faced with higher volumes, reducing marginal nickel demand despite higher production tonnages.",0.75,hypothesis,system-haiku
NIKKEI,Nikkei 225 (Japan),indices,yen strengthens,{},positive,bearish,Strong yen hurts export earnings of Nikkei companies,0.80,active,human
NIKKEI,Nikkei 225 (Japan),indices,yen weakens,{},negative,bullish,Weak yen inflates overseas earnings of Japanese exporters,0.80,active,human
NIKKEI,Nikkei 225 (Japan),indices,US interest rates rise,"{""Fed rate hikes"",""higher US yields"",""US monetary tightening""}",positive,bearish,"Higher US rates strengthen the dollar and increase capital outflows from Japan, reducing demand for Japanese equities and pressuring the Nikkei despite stronger global growth expectations.",0.85,hypothesis,system-haiku
NIKKEI,Nikkei 225 (Japan),indices,BOJ tightens policy,"{""BOJ rate hike"",""Japan monetary tightening"",""BOJ hawkish shift""}",positive,bearish,"BOJ tightening strengthens the yen, which reduces competitiveness of major Nikkei exporters (Toyota, Sony) and compresses earnings despite improved credit conditions.",0.82,hypothesis,system-haiku
NIKKEI,Nikkei 225 (Japan),indices,US tech earnings miss,"{""weak US tech results"",""Silicon Valley disappointment"",""FAANG earnings decline""}",negative,bullish,"US tech weakness reduces Fed rate expectations and dollar strength, allowing the yen to weaken, which disproportionately benefits Nikkei tech and semiconductor exporters relative to their US counterparts.",0.79,hypothesis,system-haiku
NIKKEI,Nikkei 225 (Japan),indices,China economic slowdown,"{""weak China growth"",""China recession fears"",""China demand collapse""}",negative,bullish,"China slowdown weakens the yuan and reduces regional currency strength, allowing the yen to depreciate relatively, which benefits Nikkei exporters despite lower Chinese demand.",0.78,hypothesis,system-haiku
NIKKEI,Nikkei 225 (Japan),indices,Japan fiscal stimulus,"{""BOJ QE expansion"",""increased government spending"",""stimulus package""}",positive,bearish,"Large fiscal stimulus can weaken the yen initially through inflation expectations, but persistent stimulus signals structural weakness and dependency, reducing long-term investor confidence in Japanese assets.",0.72,hypothesis,system-haiku
OIL,Crude Oil (WTI/Brent),energy commodity,demand destruction,{},negative,bearish,Confirms weakening consumption,0.90,active,human
OIL,Crude Oil (WTI/Brent),energy commodity,inventory draw,{},negative,bullish,"Falling stockpiles signal tight supply, pushing prices up",0.85,active,human
OIL,Crude Oil (WTI/Brent),energy commodity,inventory build,{},positive,bearish,"Rising stockpiles signal oversupply, pushing prices down",0.85,active,human
OIL,Crude Oil (WTI/Brent),energy commodity,strong dollar,{},positive,bearish,"Oil priced in USD — stronger dollar makes it more expensive globally, reducing demand",0.80,active,human
OIL,Crude Oil (WTI/Brent),energy commodity,opec talks final,{},negative,bullish,Test,1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,biden sanctions,{},negative,bullish,"Phrase 'biden sanctions' appears in 3 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,sanctions spare russia,{},negative,bullish,"Phrase 'sanctions spare russia' appears in 3 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,biden sanctions spare,{},negative,bullish,"Phrase 'biden sanctions spare' appears in 3 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,opec talks,{},negative,bullish,"Phrase 'opec talks' appears in 3 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,spare russia,{},negative,bullish,"Phrase 'spare russia' appears in 3 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,sanctions spare,{},negative,bullish,"Phrase 'sanctions spare' appears in 3 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,talks begin,{},negative,bullish,"Phrase 'talks begin' appears in 4 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 100%, support 0%.",1.00,hypothesis,finsenti_phrase_mining
OIL,Crude Oil (WTI/Brent),energy commodity,OPEC production increase,"{""OPEC raises output"",""OPEC boosts production"",""higher OPEC supply""}",positive,bearish,"Market interprets OPEC output hikes as a signal of weak demand outlook or loss of production discipline, triggering sell-offs despite nominal supply increases.",0.85,hypothesis,system-haiku
OIL,Crude Oil (WTI/Brent),energy commodity,Fed rate cuts expected,"{""monetary easing ahead"",""lower interest rates coming"",""dovish central bank""}",positive,bearish,"Rate cuts typically signal economic slowdown concerns, which reduces energy demand expectations and causes oil to sell off despite looser monetary conditions benefiting risk assets.",0.82,hypothesis,system-haiku
OIL,Crude Oil (WTI/Brent),energy commodity,refinery utilization decline,"{""lower refinery rates"",""refinery maintenance season"",""reduced refining demand""}",negative,bullish,"Lower refinery runs signal tight crude balances and rising crude inventories, which reduces near-term crude demand and can actually support prices by preventing oversupply gluts.",0.78,hypothesis,system-haiku
OIL,Crude Oil (WTI/Brent),energy commodity,OPEC output cut,{},negative,bullish,"FP-Growth rule: naive negative → actual bullish. Confidence: 0.73, Support: 0.08",0.73,hypothesis,finsenti_fpgrowth
