symbol,full_name,asset_class,phrase,phrase_variants,naive_polarity,actual_direction,reason,confidence,status,source
OIL,Crude Oil (WTI/Brent),energy commodity,refinery outage reported,{},negative,bullish,FP-Growth rule: naive negative → actual bullish. Confidence: 0.71,0.71,hypothesis,finsenti_fpgrowth
OIL,Crude Oil (WTI/Brent),energy commodity,opec talks 3,{},negative,bullish,FP-Growth rule: naive negative → actual bullish. Confidence: 0.71,0.71,hypothesis,test
OIL,Crude Oil (WTI/Brent),energy commodity,opec talks 4,{},negative,bullish,FP-Growth rule: naive negative → actual bullish. Confidence: 0.71,0.71,hypothesis,test
OIL,Crude Oil (WTI/Brent),energy commodity,energy cooperation,{},negative,bullish,"Phrase 'energy cooperation' appears in 5 bearish OIL headlines that were followed by price rises >2% within 5 days. Confidence 71%, support 0%.",0.71,hypothesis,finsenti_phrase_mining
PALLADIUM,Palladium (XPDUSD / PA),precious_metals,EV adoption,{},positive,bearish,EVs don't need catalytic converters — reduces palladium demand,0.80,active,human
PALLADIUM,Palladium (XPDUSD / PA),precious_metals,stricter emissions,{},negative,bullish,More catalyst loading per vehicle required,0.80,active,human
PALLADIUM,Palladium (XPDUSD / PA),precious_metals,autocatalyst recycling surge,"{""scrap recovery increase"",""end-of-life vehicle recycling"",""palladium recovery rates""}",positive,bearish,"Higher recycling rates from aging vehicles and improved recovery technology increase secondary supply, directly competing with primary mine production and depressing prices despite reducing overall supply dependency.",0.78,hypothesis,system-haiku
PALLADIUM,Palladium (XPDUSD / PA),precious_metals,mining cost inflation,"{""production cost surge"",""operational expense increase"",""extraction cost rise""}",negative,bullish,"Rising mining costs in South Africa and Russia, driven by labor disputes, energy prices, and operational challenges, reduce producer willingness to supply at lower prices, creating a price floor that supports palladium valuations.",0.75,hypothesis,system-haiku
PALLADIUM,Palladium (XPDUSD / PA),precious_metals,Russian supply disruption,"{""Russia production halt"",""geopolitical tension Russia"",""sanctions on palladium""}",negative,bearish,"Supply disruptions from Russia (40% of global supply) initially spike prices, but trigger substitution in catalytic converters and accelerate shift to platinum/rhodium alternatives, ultimately reducing long-term demand more than supply loss.",0.72,hypothesis,system-haiku
PALLADIUM,Palladium (XPDUSD / PA),precious_metals,platinum price collapse,"{""platinum depreciation"",""pt/pd ratio widening"",""platinum weakness""}",positive,bearish,"When platinum falls sharply, automakers accelerate substitution of palladium for platinum in catalytic converters to reduce costs, flooding the market with incremental palladium demand that becomes structural oversupply once prices stabilize.",0.71,hypothesis,system-haiku
PALLADIUM,Palladium (XPDUSD / PA),precious_metals,gasoline vehicle sales growth,"{""ICE demand rebound"",""petrol car production surge"",""internal combustion revival""}",positive,bearish,"Increased gasoline vehicle production typically occurs in low-cost markets with minimal or outdated emissions standards requiring less palladium per converter, reducing per-unit demand despite higher absolute vehicle volumes.",0.68,hypothesis,system-haiku
PLATINUM,Platinum (XPTUSD / PL),precious_metals,hydrogen economy,{},neutral,bullish,Platinum is key catalyst in hydrogen fuel cells,0.80,active,human
PLATINUM,Platinum (XPTUSD / PL),precious_metals,diesel ban,{},negative,bearish,Diesel cars use platinum catalysts — fewer diesel = less demand,0.80,active,human
PLATINUM,Platinum (XPTUSD / PL),precious_metals,electric vehicle adoption surge,"{""EV market growth"",""electric car penetration increase""}",positive,bearish,"EVs eliminate need for gasoline catalytic converters (platinum's largest demand driver), directly reducing industrial demand regardless of economic strength.",0.95,hypothesis,system-haiku
PLATINUM,Platinum (XPTUSD / PL),precious_metals,South African power crisis,"{""SA load shedding"",""Eskom electricity shortage""}",negative,bullish,Mining disruptions in South Africa (70%+ of global platinum supply) create supply constraints that push prices higher despite apparent economic weakness.,0.92,hypothesis,system-haiku
PLATINUM,Platinum (XPTUSD / PL),precious_metals,automotive production decline,"{""car manufacturing downturn"",""vehicle output contraction""}",negative,bullish,"Lower auto production initially appears bearish, but supply destruction of recycled platinum from scrapped converters tightens the market and supports prices.",0.78,hypothesis,system-haiku
PLATINUM,Platinum (XPTUSD / PL),precious_metals,dollar strength rally,"{""USD appreciation"",""strong US currency""}",negative,bullish,"While stronger dollars reduce non-US demand, they create financial stress in SA, potentially halting mining expansion and supporting platinum prices via supply constraints.",0.72,hypothesis,system-haiku
PLATINUM,Platinum (XPTUSD / PL),precious_metals,industrial recession expectations,"{""manufacturing downturn forecast"",""economic contraction signals""}",negative,bullish,"Recession fears trigger central bank easing and safe-haven demand for platinum as a precious metal store of value, offsetting weak industrial demand.",0.68,hypothesis,system-haiku
RBOB,RBOB Gasoline,energy,refinery outage,{},negative,bullish,Reduced supply of refined product,0.80,active,human
RBOB,RBOB Gasoline,energy,ethanol price surge,"{""ethanol costs rise"",""higher ethanol blending costs""}",negative,bullish,"Higher ethanol prices reduce blending economics, forcing refiners to produce less gasoline blend and more unblended RBOB, supporting its price.",0.85,hypothesis,system-haiku
RBOB,RBOB Gasoline,energy,crude oil price collapse,"{""oil prices crash"",""WTI plunge""}",positive,bearish,"Crude crashes typically signal economic weakness or demand destruction, which cascades into gasoline demand weakness despite lower input costs for refiners.",0.82,hypothesis,system-haiku
RBOB,RBOB Gasoline,energy,high refinery utilization,"{""refineries running full"",""capacity utilization peak""}",positive,bearish,"Peak utilization increases gasoline supply flooding the market; refiners can't increase output further, yet incremental volumes push prices down.",0.80,hypothesis,system-haiku
RBOB,RBOB Gasoline,energy,summer blend transition,"{""seasonal spec change"",""RVP restrictions tighten""}",negative,bullish,"Stricter summer specs (lower RVP) reduce refinery yields and flexibility; combined with peak driving season demand, RBOB prices rise despite seasonal seasonality expectations.",0.79,hypothesis,system-haiku
RBOB,RBOB Gasoline,energy,weak gasoline demand,"{""lower driving demand"",""reduced fuel consumption""}",negative,bullish,"Weak demand forces refineries to cut runs and reduce production, tightening supply and supporting RBOB prices despite lower consumption.",0.78,hypothesis,system-haiku
RBOB,RBOB Gasoline,energy,import volume increase,"{""rising gasoline imports"",""foreign supply inflow""}",negative,bearish,"Increased imports signal arbitrage opportunities for foreign refiners, flooding US market with cheap gasoline and depressing RBOB futures.",0.76,hypothesis,system-haiku
SILVER,Silver (XAGUSD / SI),precious_metals,rate hike,{},positive,bearish,"Like gold, higher real yields reduce silver's appeal",0.80,active,human
SILVER,Silver (XAGUSD / SI),precious_metals,solar demand,{},neutral,bullish,Silver is key input in photovoltaic cells,0.80,active,human
SILVER,Silver (XAGUSD / SI),precious_metals,gold price rally,"{""gold surge"",""rising gold prices"",""gold outperformance""}",positive,bearish,"When gold rallies while silver lags, it signals flight-to-safety and risk aversion; investors rotate into the safer precious metal, reducing silver's relative attractiveness and pushing its price down.",0.75,hypothesis,system-haiku
SILVER,Silver (XAGUSD / SI),precious_metals,industrial production surge,"{""manufacturing expansion"",""industrial growth"",""production increase""}",positive,bearish,"Higher industrial demand increases silver supply from mining and recycling, while manufacturing strength often accompanies dollar strength and risk-off sentiment that reduces precious metal appeal.",0.72,hypothesis,system-haiku
SILVER,Silver (XAGUSD / SI),precious_metals,mining cost inflation,"{""rising production costs"",""energy cost increase"",""mining expense surge""}",negative,bullish,"Higher mining costs reduce supply growth and increase the cost floor for new silver, supporting prices by constraining future production despite the negative margin implications.",0.70,hypothesis,system-haiku
SILVER,Silver (XAGUSD / SI),precious_metals,tech sector weakness,"{""semiconductor slowdown"",""electronics demand drop"",""tech downturn""}",negative,bullish,"Tech sector weakness reduces industrial silver demand but simultaneously signals broader economic distress that drives investors into safe-haven precious metals, with the hedge demand outweighing the lost industrial demand.",0.69,hypothesis,system-haiku
SILVER,Silver (XAGUSD / SI),precious_metals,US dollar weakness,"{""dollar depreciation"",""USD decline"",""weaker greenback""}",positive,bearish,"Weak dollar typically signals economic deterioration or inflation fears; weak-dollar environments often correlate with equity market stress and liquidity hoarding, reducing speculative precious metals demand.",0.68,hypothesis,system-haiku
SOYA,Soybeans (ZS — CBOT),agricultural,China cancels orders,{},negative,bearish,China buys ~60% of traded soybeans,0.80,active,human
SOYA,Soybeans (ZS — CBOT),agricultural,Argentina drought,{},negative,bullish,Argentina is world's largest soy meal exporter,0.80,active,human
SOYA,Soybeans (ZS — CBOT),agricultural,US soybean planting surge,"{""record US plantings"",""expanded US acreage"",""higher US seeding""}",positive,bearish,"Increased US production expands global supply, pressuring prices downward despite the initial positive sentiment about domestic farming activity.",0.85,hypothesis,system-haiku
SOYA,Soybeans (ZS — CBOT),agricultural,Brazilian real depreciates,"{""weaker Brazilian currency"",""real currency decline"",""BRL weakness""}",negative,bearish,"A weaker real makes Brazilian soybeans cheaper in USD terms, increasing export competitiveness and flooding global markets, which suppresses SOYA prices.",0.82,hypothesis,system-haiku
SOYA,Soybeans (ZS — CBOT),agricultural,Asian palm oil surplus,"{""palm oil glut"",""excess palm supply"",""rising palm inventories""}",negative,bearish,"Oversupply of competing palm oil depresses vegetable oil prices globally, reducing crush margins and weakening demand for soybeans as an oil-feed source.",0.80,hypothesis,system-haiku
SOYA,Soybeans (ZS — CBOT),agricultural,Crush margins expand,"{""rising crush spreads"",""improved processing margins"",""wider meal-oil spreads""}",positive,bearish,"Expanding crush margins incentivize processors to crush more beans, increasing demand for soybeans but simultaneously flooding meal and oil markets, eventually depressing soybean futures.",0.78,hypothesis,system-haiku
SOYA,Soybeans (ZS — CBOT),agricultural,US ethanol demand rises,"{""increased ethanol production"",""higher ethanol crush"",""corn ethanol surge""}",positive,bearish,"Strong ethanol demand diverts corn demand, lowering corn prices and reducing the competitiveness of soybeans as a crop rotation alternative, encouraging soybean planting and oversupply.",0.76,hypothesis,system-haiku
SPX,S&P 500 Index (ES),indices,Fed pivot,{},neutral,bullish,"Rate cut expectations reduce discount rate, boost multiples",0.80,active,human
SPX,S&P 500 Index (ES),indices,recession fears,{},negative,bearish,Expected earnings decline hurts stock prices,0.80,active,human
SPX,S&P 500 Index (ES),indices,rate hike,{},positive,bearish,Higher rates = higher discount rate = lower equity valuations,0.80,active,human
SPX,S&P 500 Index (ES),indices,strong jobs report,"{""unemployment drops"",""wage growth accelerates"",""payroll beat""}",positive,bearish,"Strong employment data signals inflation persistence, forcing Fed to maintain higher rates for longer, increasing discount rates on future earnings.",0.85,hypothesis,system-haiku
SPX,S&P 500 Index (ES),indices,credit spreads tighten,"{""HY spreads narrow"",""low-grade bonds rally"",""risk premium compresses""}",positive,bearish,"Excessively tight spreads indicate complacency and excessive leverage in the financial system, creating vulnerability to reversal; signals terminal phase of risk appetite before repricing.",0.80,hypothesis,system-haiku
SPX,S&P 500 Index (ES),indices,corporate profit margins expand,"{""margin improvement"",""cost cutting success"",""pricing power""}",positive,bearish,Expanding margins often indicate demand weakness forcing companies to cut costs; unsustainable margin expansion typically precedes earnings disappointments and multiple compression.,0.78,hypothesis,system-haiku
SPX,S&P 500 Index (ES),indices,VIX spike on good news,"{""volatility during rally"",""fear in strength"",""dispersion in upside""}",positive,bearish,"VIX rising during rallies signals underlying market fragmentation and hedging demand, suggesting institutional investors lack conviction and are protecting against tail risk.",0.72,hypothesis,system-haiku
STEEL_REBAR,Steel Rebar (RB — Shanghai),base_metals,property crackdown,{},negative,bearish,Less construction = less steel demand,0.80,active,human
STEEL_REBAR,Steel Rebar (RB — Shanghai),base_metals,infrastructure stimulus,{},positive,bullish,Government spending on infrastructure = steel demand spike,0.80,active,human
STEEL_REBAR,Steel Rebar (RB — Shanghai),base_metals,interest rate hikes,"{""rising rates"",""monetary tightening"",""higher borrowing costs""}",negative,bearish,"Higher rates increase financing costs for construction projects and reduce household purchasing power for property, suppressing new construction demand for rebar.",0.88,hypothesis,system-haiku
STEEL_REBAR,Steel Rebar (RB — Shanghai),base_metals,high real estate inventory,"{""excess housing stock"",""unsold property inventory"",""high completion rates""}",positive,bearish,"Excess completed inventory discourages new construction starts as developers wait for sales, reducing immediate rebar demand despite material availability.",0.85,hypothesis,system-haiku
STEEL_REBAR,Steel Rebar (RB — Shanghai),base_metals,cement price surge,"{""rising cement costs"",""cement inflation"",""higher cement prices""}",positive,bearish,"Rising cement costs squeeze construction margins and reduce overall concrete demand, which directly reduces rebar usage in construction projects.",0.82,hypothesis,system-haiku
STEEL_REBAR,Steel Rebar (RB — Shanghai),base_metals,yuan depreciation,"{""weak yuan"",""CNY weakening"",""currency depreciation""}",positive,bearish,"Weak yuan raises import costs for Chinese manufacturers and reduces export competitiveness, dampening overall economic activity and construction demand.",0.78,hypothesis,system-haiku
STEEL_REBAR,Steel Rebar (RB — Shanghai),base_metals,accelerated project completion,"{""faster construction pace"",""project acceleration"",""frontloaded construction""}",positive,bearish,"When projects complete ahead of schedule, it pulls forward demand into earlier periods but leaves fewer projects in pipeline, causing later demand collapse.",0.76,hypothesis,system-haiku
SUGAR,Sugar No. 11 (SB — ICE),agricultural,ethanol parity,{},neutral,bullish,"When ethanol is profitable, Brazilian mills divert cane to ethanol, reducing sugar output",0.80,active,human
SUGAR,Sugar No. 11 (SB — ICE),agricultural,monsoon failure,{},negative,bullish,India's sugar output falls when monsoon underperforms,0.80,active,human
SUGAR,Sugar No. 11 (SB — ICE),agricultural,India export restrictions lift,"{""export quota increase"",""India export liberalization""}",negative,bearish,"Removal of Indian export barriers unleashes massive surplus supply onto global markets, overwhelming demand and causing price collapse.",0.82,hypothesis,system-haiku
SUGAR,Sugar No. 11 (SB — ICE),agricultural,Brazil real weakens,"{""currency depreciation"",""BRL decline""}",positive,bearish,"Weaker real makes Brazilian sugar exports more competitive globally, flooding markets with supply and pushing prices lower despite currency advantage.",0.78,hypothesis,system-haiku
SUGAR,Sugar No. 11 (SB — ICE),agricultural,crushing margins improve,"{""mill profitability surge"",""stronger processing margins""}",positive,bearish,"Higher crush margins incentivize maximum sugar output instead of ethanol production, flooding markets with excess sugar and depressing prices.",0.76,hypothesis,system-haiku
SUGAR,Sugar No. 11 (SB — ICE),agricultural,record global production,"{""bumper crop worldwide"",""all-time high output""}",negative,bullish,"Record production often signals structural oversupply that depresses prices for years, triggering market capitulation and eventually supply-side cutbacks that support recovery.",0.75,hypothesis,system-haiku
SUGAR,Sugar No. 11 (SB — ICE),agricultural,Chinese consumption growth,"{""demand surge China"",""rising Asian consumption""}",positive,bearish,"Chinese demand growth is typically met by domestic beet and cane production increases and strategic reserves releases, failing to support global prices.",0.71,hypothesis,system-haiku
USDCAD,US Dollar / Canadian Dollar,forex,oil rally,{},positive,bearish,Higher oil = stronger CAD = lower USD/CAD,0.80,active,human
USDCAD,US Dollar / Canadian Dollar,forex,oil falls,{},negative,bullish,Lower oil = weaker CAD = higher USD/CAD,0.80,active,human
USDCAD,US Dollar / Canadian Dollar,forex,US-Canada trade tensions,"{""tariff threats on Canada"",""trade war escalation"",""protectionist measures""}",negative,bullish,"Trade friction between US and Canada reduces cross-border capital flows and Canadian export demand, weakening CAD; simultaneously, uncertainty pushes capital into USD as the global safe-haven currency.",0.75,hypothesis,system-haiku
USDCAD,US Dollar / Canadian Dollar,forex,US economic strength,"{""strong US GDP"",""US growth accelerates"",""robust US data""}",positive,bearish,"Strong US economy prompts Fed rate hikes, but stronger growth also reduces USD safe-haven demand and encourages risk-on sentiment, which favors CAD as investors rotate into higher-yielding assets and commodities.",0.72,hypothesis,system-haiku
USDCAD,US Dollar / Canadian Dollar,forex,equity market rally,"{""stock market surge"",""risk appetite increases"",""equity optimism""}",positive,bearish,Strong equity markets reduce safe-haven demand for USD and encourage capital flows into commodity-linked CAD; risk-on sentiment favors the Canadian dollar as investors reduce USD hedges.,0.70,hypothesis,system-haiku
USDCAD,US Dollar / Canadian Dollar,forex,BoC rate hikes,"{""Bank of Canada tightening"",""Canadian rates rise"",""BoC hiking cycle""}",positive,bearish,"While rate hikes typically support a currency, BoC hikes often signal economic stress or inflation concerns in Canada; if hikes lag Fed moves or signal desperation, CAD weakens relative to USD.",0.68,hypothesis,system-haiku
USDCAD,US Dollar / Canadian Dollar,forex,Canadian inflation spike,"{""CPI surge in Canada"",""inflationary pressures rise"",""higher Canadian prices""}",positive,bearish,"High inflation in Canada signals economic overheating and prompts BoC to hike aggressively, but persistent inflation also erodes real returns and CAD purchasing power, weakening the currency long-term.",0.66,hypothesis,system-haiku
USDCHF,US Dollar / Swiss Franc,forex,risk-off,{},negative,bearish,Safe-haven demand for CHF = USD/CHF falls,0.80,active,human
USDCHF,US Dollar / Swiss Franc,forex,SNB intervention,{},neutral,bullish,SNB buys USD/sells CHF to cap franc strength,0.80,active,human
USDCHF,US Dollar / Swiss Franc,forex,Swiss inflation rises,"{""higher CHF inflation"",""SNB inflation data up"",""Swiss CPI acceleration""}",negative,bullish,"Higher Swiss inflation prompts SNB rate hikes, strengthening CHF and reducing USD/CHF as investors anticipate tighter monetary policy.",0.85,hypothesis,system-haiku
USDCHF,US Dollar / Swiss Franc,forex,US economic strength,"{""strong US GDP"",""robust US employment"",""US growth accelerates""}",positive,bearish,"US economic strength reduces safe-haven demand for CHF; stronger global growth pushes capital away from defensive CHF into risk assets, weakening USD/CHF.",0.82,hypothesis,system-haiku
USDCHF,US Dollar / Swiss Franc,forex,ECB rate hikes,"{""eurozone tightening"",""ECB hawkish stance"",""euro rates rising""}",positive,bearish,"ECB tightening improves EUR/CHF carry trades and reduces EU crisis premium, lowering CHF safe-haven demand and weakening USD/CHF as capital flows to EUR.",0.80,hypothesis,system-haiku
USDCHF,US Dollar / Swiss Franc,forex,Fed rate cut signals,"{""US monetary easing"",""Fed dovish pivot"",""lower US rates expected""}",negative,bullish,"Fed rate cut expectations strengthen safe-haven CHF as lower US yields reduce carry appeal; USD weakens relative to defensive CHF, pushing USD/CHF higher.",0.78,hypothesis,system-haiku
USDCHF,US Dollar / Swiss Franc,forex,Swiss franc weakness,"{""CHF depreciation"",""franc selling pressure"",""CHF underperformance""}",negative,bullish,"Temporary CHF weakness often triggers SNB jawboning or intervention to support the currency, creating upward momentum that reverses initial weakness in USD/CHF.",0.75,hypothesis,system-haiku
USDJPY,US Dollar / Japanese Yen,forex,risk-off,{},negative,bearish,"Risk-off flows into yen (safe haven), USD/JPY falls",0.80,active,human
USDJPY,US Dollar / Japanese Yen,forex,BOJ tightening,{},positive,bearish,Narrowing rate differential weakens USD vs JPY,0.80,active,human
USDJPY,US Dollar / Japanese Yen,forex,carry trade unwind,{},negative,bearish,Unwinding yen carry = buying yen = USD/JPY falls,0.80,active,human
USDJPY,US Dollar / Japanese Yen,forex,BOJ yield target raise,"{""BOJ lifts YCC band"",""BOJ policy normalization""}",positive,bearish,BOJ raising yield targets signals the end of ultra-loose policy and yen strength ahead; markets front-run yen appreciation before the rate differential actually widens.,0.81,hypothesis,system-haiku
USDJPY,US Dollar / Japanese Yen,forex,US inflation surge,"{""higher US CPI"",""US price pressures rise""}",positive,bearish,"High US inflation forces Fed to pause or cut rates sooner to avoid recession, narrowing the US-Japan rate differential and weakening USD/JPY.",0.78,hypothesis,system-haiku
USDJPY,US Dollar / Japanese Yen,forex,US recession fears,"{""US economic slowdown"",""US growth concerns""}",negative,bullish,"Recession fears in the US trigger safe-haven flows into yen AND force the Fed to pivot dovish faster than the BOJ, widening the rate differential in USD's favor.",0.75,hypothesis,system-haiku
USDJPY,US Dollar / Japanese Yen,forex,Japanese export strength,"{""Japan trade surplus widens"",""Japanese manufacturing boom""}",positive,bearish,"Strong Japanese exports indicate yen weakness was the driver; exporters and BOJ see less need for weak yen, triggering policy normalization expectations and yen appreciation.",0.72,hypothesis,system-haiku
WHEAT,Wheat (ZW — CBOT),agricultural,Black Sea corridor,{},positive,bearish,Export corridor open = more supply reaching market,0.80,active,human
WHEAT,Wheat (ZW — CBOT),agricultural,Russia export ban,{},negative,bullish,Russia is world's largest wheat exporter — ban tightens supply,0.80,active,human
WHEAT,Wheat (ZW — CBOT),agricultural,large global harvest,"{""record wheat production"",""bumper crop worldwide"",""abundant global supply""}",positive,bearish,"Oversupply from large harvests depresses prices as global inventory swells, outweighing any demand benefits.",0.92,hypothesis,system-haiku
WHEAT,Wheat (ZW — CBOT),agricultural,rising fertilizer costs,"{""higher input prices"",""expensive nitrogen prices"",""elevated production costs""}",negative,bullish,"Higher fertilizer costs reduce farmer plantings and yields, constraining supply and supporting prices.",0.88,hypothesis,system-haiku
WHEAT,Wheat (ZW — CBOT),agricultural,improved crop conditions,"{""favorable weather outlook"",""better soil moisture"",""optimal growing conditions""}",positive,bearish,"Better conditions increase yield expectations and planting intentions, raising supply forecasts that pressure prices lower.",0.87,hypothesis,system-haiku
WHEAT,Wheat (ZW — CBOT),agricultural,weak US dollar,"{""declining dollar strength"",""USD depreciation"",""lower dollar index""}",negative,bearish,"Weak dollar makes US wheat less competitive for foreign buyers despite lower USD prices, reducing export demand.",0.85,hypothesis,system-haiku
WHEAT,Wheat (ZW — CBOT),agricultural,food inflation decline,"{""falling food prices"",""lower inflation expectations"",""softening food CPI""}",positive,bearish,"Falling food inflation signals weak demand and oversupply in grain markets, pushing wheat prices down.",0.83,hypothesis,system-haiku
